"id","tweet","sentimen"
6001,"haha setuja yang tahlah pusing aku ndak pulak ahli dalam contek mencontek",0
6002,"semangat perjuangan belum selesai masih ada sbmptn dan test lainya semangat! (à¸‡'ï¿½âœ£'ï¿½ )à¸‡",1
6003,"fakta tiap tim yang bisa ngalahin barca di semifinal biasanya juara ucl contohnya kaya inter dan chelsea hm",1
6004,"motivator fenomenal â‡’ kak ranga wkwk",1
6005,"ngopi sambil menanti kabar paripurna yang sudah jelas arahnya :d vanila cafe)",1
6006,"rtuh wkwk elu saja elu saya kira budi gila benar sms saya mila pakai kata2 sayang tidak-tahunya elu :p:p",1
6007,"diner sama pacar orang spesial sambal s waroeng)",1
6008,"aku senang guguk jenis inih buat jaga rumah keren sangat (with sika) [pic] â€”",1
6009,"cieh lagi senang coy tuhkankan wakakakâ™¥",1
6010,"sudah lama tidak-dipakai kali au sudah saya juga tidak-ngerti kenapa bisa begitu",0
6011,"hpku sepi gakayak hpnya eje",0
6012,"rajin di marahin guru karena tlat  begitu itu saya rajin hampir rutin",0
6013,"saya gabut hangat kamu lagi dbwah ngapain (with at ruang hrd mpg media) â€”",0
6014,"kalau yang menang saya boleh boleh boleh yang menang alex pit novita kalau tidak-menang kebangetan sekali",1
6015,"kalau ada orang bercakap-cakap bahasa asing di angkutan umum pasti ngelirik sinis dalam hati berkata songong #susahmaju tuh",0
6016,"berhubung nanti malam nispu nanad minta map ya sama kalian semua mapin kalau banyak salah :')",1
6017,"nih gelisah",0
6018,"lebih nyaman pakai ubuntul adroino dong :-p pakai ubuntu saja sudah",1
6019,"libur telah tiba libur telah tiba horay horay pagi2 sakit perut ama gusi bengkak mau nya apa sih",0
6020,"ngebet kenapa mi iya aku habis kecelakan motor ka terus luka dikakinya :'(",0
6021,"nanti nonton chibi tidak-yak jauh sihâ˜¹",0
6022,"gatau maksudnya bukan hasil ulanganya tapi pas sudah di rata2inya kalau gasalah",0
6023,"haha bisa ae nih juwitart a panda ( #remajaindonesia lebih lucu a panda b koala",1
6024,"bersatu kita kuat ! [pic] â€”",1
6025,"yang penting tidak-demo kenaikan bm kan hehe",1
