id,sentimen,tweet,emoticon_score
6001,0,"tertawa setuja yang tahlah pusing saya tidak pulak ahli dalam contek mencontek ",0
6002,1,"semangat perjuangan belum selesai masih ada sbmptn dan test lainya semangat ã â â ã â â ½ ã å â ã â â½ ã â â ",0
6003,1,"fakta tiap tim yang bisa ngalahin barca di semifinal biasanya juara ucl contohnya kaya inter dan chelsea hm ",0
6004,1,"motivator fenomenal ã â â kak ranga tertawa ",0
6005,1,"ngopi sambil menanti kabar paripurna yang sudah jelas arahnya di vanila cafe ",0
6006,1,"rtuh tertawa kamu saja kamu saya kira budi gila benar sms saya mila pakai kata-kata sayang tidak tahunya kamu p p ",0
6007,1,"diner sama pacar orang spesial sambal s warung ",0
6008,1,"saya senang guguk jenis inih buat jaga rumah keren sangat with sika pic ã â â ",0
6009,1,"cieh lagi senang coy tuhkankan wak ã â â ",0
6010,0,"sudah lama tidak dipakai kali au sudah saya juga tidak mengerti kenapa bisa begitu ",0
6011,0,"hpku sepi gakayak hpnya eje ",0
6012,0,"rajin di marahin guru karena tlat begitu itu saya rajin hampir rutin ",0
6013,0,"saya gabut hangat kamu lagi dbwah sedang apa with di ruang hrd mpg media ã â â ",0
6014,1,"kalau yang menang saya boleh boleh boleh yang menang alenya pit novita kalau tidak menang kebangetan sekali ",0
6015,0,"kalau ada orang bercakap cakap bahasa asing di angkutan umum pasti ngelirik sinis dalam hati berkata sombong susahmaju itu ",0
6016,1,"berhubung nanti malam nispu nanad minta map iya sama kalian semua mapin kalau banyak salah ",1
6017,0,"ini gelisah ",0
6018,1,"lebih nyaman pakai ubuntul adroino dong p pakai ubuntu saja sudah ",0
6019,0,"libur telah tiba libur telah tiba horay horay pagi-pagi sakit perut sama gusi bengkak mau nya apa sih ",0
6020,0,"ngebet kenapa mi iya saya habis kecelakan motor kakak terus luka dikakinya ",-1
6021,0,"nanti nonton chibi tidak yak jauh sih ã ë â¹ ",0
6022,0,"tidak tahu maksudnya bukan hasil ulanganya tapi pas sudah di rata-ratainya kalau gasalah ",0
6023,1,"tertawa bisa ae ini juwitart a panda remajaindonesia lebih lucu a panda b koala ",0
6024,1,"bersatu kita kuat pic ã â â ",0
6025,1,"yang penting tidak demo kenaikan bm kan he ",0
6026,0,"dimana ns toilet moi bukan rt iya allah kasihan sekali bayi dibuang di pipa toilet masih ada talipusernya orang tua macam apa dia ",2
6027,0,"gendut fisika mihpit ",-1
6028,1,"ndah avatar kamu cantik sekali ",0
6029,1,"tertawa iya sudah belajar iya oh iya iya jauh lagi kamu juga tidak tahu rumah kakak du ",0
6030,1,"iya disiplin bukanlah kebiasan kaku yang membosankan kamu bisa tambahkan kreatifitas agar tetap segar dan menyenangkan ",0
6031,1,"enaknya yv sudah sarapan rawon setan ",0
6032,0,"mau meting nyari-nyari pulpen asu pulpen saya hilang molo saya simpen dimeja sendiri kaya waktu sekolah saja pulpen hilang molo ",0
6033,0,"asli kenapa harus di waktu yang bersaman ",0
6034,0,"sabtu cepat amat sih ã å â ã â â½ _ ã å â ã â â½ ",0
6035,0,"aries kesehatan jika memang dirasa badan kurang begitu fit sebaiknya tidak perlu memaksakan diri ",0
6036,0,"mau pindah ke bulan ini orang orang di bumi jahat jahat ",-1
6037,1,"god morning auntie uncle ã â â ½ ã å ë di pesona amsterdam i 4 81 kota wisata pic ã â â ",0
6038,0,"efeknya parah ini membuat kita males sukatidurmulu gabisamikir nontontvmulu mainanmulu twiteran pesbukan ",0
6039,1,"ini kenyang sekali kalau belum pulang mungkin bisa beli lagi _ z ",-1
6040,0,"oke terserah puput sudah benar kok situ salah lihat kali ",0
6041,1,"amasa iya deh yang baik hati alhamdulilah iya ",0
6042,1,"iya adanya kamu itu yang jujur ",0
6043,0,"masih di stasiun depok lama mengeluh _ di ã â â ",-2
6044,1,"dia cakap kece banyak yang nyukain tapi sayang belum punya pacar tertawa lebih baik sama saya saja heh ",0
6045,0,"ada tatap-tatapan sama kita lama p ",0
6046,1,"via apa android seputarandroid acer liquid znya telepon seluler android dengan layar mungil ",0
6047,0,"kaya begitu mah jangan di kasih apa sih untung nya nyilet nyilet tangan sendiri hanya buat uang atau perak sakit kan itu ",0
6048,0,"hai kamu calon kelas dua juga nanti merasakan semoga pas kamu kelas praktik kimia jadi pertimbangan kelulusan iya ã â â½ ã â â ½ ã â â ",0
6049,1,"tidak sabar nonton di gelora bung karno cfctour asia ",0
